,Id,predic
0,109,180230.48596189547
1,544,232321.84275839146
2,153,137300.01996417536
3,318,147140.35216401843
4,255,141412.76433160857
5,138,214824.64895174312
6,2827,161160.56609387725
7,145,138968.22841044277
8,1942,102973.356785418
9,1956,201440.42994317174
10,1044,89175.6758566993
11,2752,187342.824662963
12,807,155182.34877123957
13,1177,202856.3424757074
14,1480,198335.76631259528
15,324,195128.95505091688
16,1311,99790.7050369288
17,770,136678.23228481034
18,2063,147593.46450760972
19,69,205620.09014424717
20,2062,119364.87526058577
21,351,275499.0666492828
22,2393,323132.13532471826
23,12,174685.72887678392
24,2339,136895.04819287657
25,624,188483.29409950253
26,86,142366.4720703934
27,1534,175964.16480700782
28,2243,121634.29190150673
29,1957,114115.09764808766
30,380,305117.5611084518
31,2860,200246.32393618743
32,2517,248164.97909528844
33,1933,121610.43454826856
34,820,291681.54736116435
35,675,134534.15883468953
36,2910,133928.62949707714
37,21,209890.60265455488
38,1873,170583.46856615113
39,2125,153711.2628662627
40,1489,153128.75173674343
41,2383,415060.2533986375
42,983,170422.68641781007
43,1325,155250.73309026545
44,1378,129295.84062458968
45,1537,225507.92468498775
46,905,140567.06165573513
47,1532,163447.58026897517
48,132,123480.151203503
49,1078,189877.4598730951
50,2511,172094.55747926026
51,912,152779.11463679935
52,2351,272844.548780484
53,330,92452.22134702676
54,2586,149580.86174343707
55,224,149236.0331647237
56,98,161432.20619002407
57,2565,111548.37158364059
58,1934,130328.86000692596
59,997,180801.8400249234
60,64,283599.74188159715
61,1799,311980.3268999585
62,230,237400.1232043305
63,1295,151891.69074510352
64,638,142798.08150583258
65,2278,150803.646840645
66,2202,151360.08381102092
67,2833,156493.8280509617
68,1707,374769.24730568647
69,2428,207806.8735103751
70,242,258245.84010258724
71,1564,288474.6002924208
72,2613,157537.38997765855
73,2832,154813.19954861022
74,2459,221594.50106116154
75,1360,95359.42884906608
76,2723,109676.84673089907
77,1350,58439.02519945921
78,136,168665.61491357186
79,2235,126298.31766410587
80,1993,112256.15925193751
